{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '202', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '416', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Пассажирские перевозки', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
